page,reference,text
11,PDF page 11,"9
MISSION
Vision and Mission
02
 To develop, maintain and manage National 
Highways vested in it by the Central 
Government.
 To regulate and control the plying of 
vehicles on National Highways for its 
proper management.
 To develop and provide consultancy and 
construction services in India and abroad, 
and carry out research activities in relation 
to the development, maintenance and 
management of highways or any other 
facilities thereat.
 Provide such facilities and amenities for 
the users of the highways vested in, or 
entrusted to, it as are, in the opinion of the 
Authority, necessary for the smooth flow of 
traffic on such highways;
 Construct offices or workshops and establish 
and maintain hotels, motels, restaurants and 
rest-rooms at or near the highways vested in 
or entrusted to, it;
 To advise the Central Government on 
matters relating to highways.
 To assist, on such terms and conditions 
as may be mutually agreed upon, any 
State Government in the formulation and 
implementation of schemes for highway 
development.
To meet the Nation’s need for provision and maintenance of National Highways network to global 
standards and to meet the user’s expectations in the most time-bound and cost-effective manner, within 
the strategic policy framework set by the Government of India and thus promote economic well-being 
and quality of life of the people.
VISION
ANNUAL REPORT  | 2023-24"
12,PDF page 12,"10
10
 Udali-Lumding National Highway in Assam
NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org"
13,PDF page 13,"11
Greetings to all. I am honored to share my views 
with all stakeholders and officials of National 
Highways Authority of India. 
The highway sector has played a vital role in the 
country’s growth story. The importance of this 
sector stems from the fact that the highways 
constitute only about 2% of total road network 
but caters to 40% of the traffic Over the last 
decade, NHAI has awarded over ~45,000 km and 
constructed over ~36,000 km. NHAI continues 
to play a pivotal role in the development 
of the nation. The true satisfaction for NHAI 
stems not from the construction of world-class 
infrastructure but from the socio-economic 
development attributable to this infrastructure. 
NHAI’s impact extends beyond just what is plainly 
visible in its achievements. NHAI continues to 
leverage the outsourcing model which brings 
about advantage of keeping the organization 
relatively lean, at the same time, harnessing 
private sector efficiencies. NHAI nevertheless 
remains accountable to the NH users and the 
Government of India for the quality of service/ 
output provided by contracted service providers, 
hence, NHAI has built capacity over the time for 
efficient procurement and monitoring of contract 
outputs and services. 
In recent years, NHAI has expanded its vision to 
improve the overall transportation ecosystem of 
the nation, expanding focus from connectivity 
to convenience. To improve the comfort and 
convenience of the Highway users, it has been 
planned for development of state-of-the-art 
Wayside Amenities (WSA) at about every 40-60 
kms along the National Highways/ Expressways. 
These facilities are aimed to provide multiple 
options of rest and refreshment for the highway 
commuters during their journey. Some of the 
mandatory facilities being developed at each 
WSA are fuel stations, EV charging stations, food 
court/restaurants, dhabas, convenience stores, 
clean and hygienic toilet facilities, drinking water, 
first aid/medical room including childcare room, 
dedicated area for promoting local artisans, car/
bus/truck parking, Trucker facilities likes Dhaba’s, 
dormitories, drone landing facilities / helipad etc.
A total of 700+ WSAs were planned to be 
awarded along the National Highways by  
FY 2025-26, of which 322 WSAs have already 
been awarded out of which 162 WSAs are 
awarded in FY 2023- 24. Out of 322 WSAs, 88 
sites are operational. These WSAs will offer huge 
opportunities for investors, developers, operators 
and retailers. All upcoming Greenfield Access-
controlled Highway projects are provisioned 
to have Wayside Amenities essentially, which 
will also promote local economy by generating 
employment opportunities and help local people 
to market their unique produces/handicrafts etc. 
at village haats developed at these places.
NHAI has been a flagbearer in adoption of world 
class technology in highway construction. As 
a pilot project in the state of Gujarat, Drone 
Analytics is being implemented to progressively 
track construction and maintenance of highways. 
To go a step further, NHAI has deployed advanced 
real-time construction monitoring systems in 
Kanpur – Lucknow Expressway to remotely track 
the progress and quality of construction, which 
is planned to be deployed on other corridors 
03 Chairman’s Report
ANNUAL REPORT  | 2023-24"
14,PDF page 14,"12
after its successful implementation. NHAI has 
issued Policy Guidelines for implementation of 
latest Advanced Traffic Management Systems on 
national highways which includes Surveillance 
of the entire Highway stretch and AI based state 
of art Video Incident Detection and Enforcement 
System (VIDES) which will also facilitate 
generation of E-challans by Police and other 
Enforcement Agencies. The Policy document 
aims to reduce accidents, traffic violations and 
incident response time in order to enhance 
the safety of road users and provide a smooth 
highway driving experience. NHAI has invited 
bids for standalone ATMS Projects for important 
corridors like Dwarka Expressway and Delhi-Agra  
National Highway.
I am proud to share that NHAI was able to achieve 
its highest ever construction achievement in 
a fiscal year in FY2023-24 with construction of 
6,644 km. Additionally, NHAI was able to award 
3,339 km of new works in FY2023-24.
NHAI has been able to harness the full potential 
of smooth flow of traffic with implementation 
of FASTag across toll plazas with 98.5% of all toll 
payments collected through FASTag. Mandating 
of FASTag for Electronic Toll Collection has 
eliminated manual intervention for toll collection 
thereby reducing waiting time at toll plazas, 
streamlining toll collection process and reducing 
leakages. NHAI is also exploring various Advance 
Technologies to have barrier free Tolling at Toll 
Plazas.
Since approval of Toll-Operate-Transfer (TOT) 
model by cabinet in FY 2016-17, NHAI has 
monetized multiple projects through this mode. 
This year we have monetized total length 1,587 
km under TOT and InvIT at a total awarded 
cost of INR 31,592 Cr. To mobilize additional 
resources for massive Highways Development 
Programme, Ministry has also introduced project 
base financing model (SPV) for funding of major 
highway corridors including Delhi-Mumbai 
Expressway. 
NHAI has evolved as a multidisciplinary 
professional body and the backbone for the 
road sector in the country. NHAI has a clear and 
evolving strategy to undertake these mega 
projects in a time bound and cost-effective 
manner. The process of continuous improvement 
in the system is the hallmark of NHAI’s functioning. 
NHAI aims towards improvement of national 
highways across the country to bring about 
socio-economic development in the region and 
promote trade and commerce.
12
NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org"
15,PDF page 15,"13
4.1  Indian Economy:
At least three shocks have hit the global economy 
since 2020. It all started with the pandemic-
induced contraction of the global output, 
followed by the Russian-Ukraine conflict leading 
to a worldwide surge in inflation. The rate hike 
and persistent inflation also led to a lowering of 
the global growth forecasts for 2023 and 2024 by 
the IMF. 
Global headline inflation is projected to fall from 
6.8 percent in 2023 to 5.2 percent in 2024 and 4.5 
percent in 2025. The global economy has been 
surprisingly resilient, despite significant central 
bank interest rate hikes to restore price stability. 
India’s real GDP grew by 8.2 percent in FY 23-24, 
exceeding 8 percent mark in three out of four 
quarters. India real GDP is projected to grow 6-7 
per cent in FY 2024-25 
The Capital Expenditure (Capex) of the central 
government for FY 23-24 stands at Rs 9.5 Lakh 
marking an increase of 28.2% on y-o-y basis, and 
2.8 times the level of FY20
PLI schemes attracted over ₹1.28 Lakh Crore 
of investment until May 2024, which has led 
to production/sales of ₹10.8 Lakh Crore and 
employment generation (direct & indirect) of over 
₹8.5 Lakh. Consequently, credit supply to MSMEs 
grew by 20% YoY by volumes in quarter Jul-Sep 
2023 indicating improved lender confidence, 
supported by the extended Emergency Credit 
Linked Guarantee Scheme (ECLGS) of the Union 
government. 
(Source: Economic Survey, PIB, World Economic Outlook)
4.2  Infrastructure Sector in India:
A robust and resilient Infrastructure is 
fundamental to the growth of the economy and 
its sectors. Investment in infrastructure sector has 
a multiplier effect on overall economic growth as 
it catalyzes industrial growth and manufacturing. 
Aimed at boosting investment in the infrastructure 
sector, the government has undertaken a host 
of reforms including strong budgetary support, 
foreign direct investment up to 100% in road 
sector, duty free import of high capacity and 
modern construction equipment. The National 
Investment and Infrastructure Fund has been 
created to provide investment opportunities to 
commercially viable projects. Besides, a Credit 
Enhancement Fund for infrastructure projects for 
increasing the credit rating of bonds floated by 
infrastructure companies is also in the offing. 
The focus remains on reducing the cost of logistics, 
providing multimodal and efficient transport, 
lastmile connectivity and improved existing 
supply chain infrastructure in the country. With 
Bharatmala Pariyojana for highway development 
and Sagarmala for comprehensive development 
of India’s coastline, navigable waterways and 
maritime sector, Indian infrastructure sector is 
steadily heading towards being world class. 
 4.3  Road Sector:
4.3.1 Road transport is considered to be one 
of the most cost effective and preferred modes 
of transport, both for freight and passengers 
as it provides last mile connectivity and 
penetration in populated areas. A good road 
network is vital to the economic development 
and social integration of the country. It provides 
connectivity to remote areas, accessibility to 
markets, schools, and hospitals; and opens up 
backward regions to trade and investment. 
Roads also play an important role in inter-modal 
transport development, establishing links with 
airports, railway stations, and ports. 
04 Indian Economy and Road Sector
ANNUAL REPORT  | 2023-24"
16,PDF page 16,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
14
4.3.2 National Highways form the economic 
backbone of the country and have often 
facilitated development along their routes with 
many new towns developing alongside the 
major highways. It also contributes to generate 
long-term employment through a large number 
of small restaurants, inns (known as dhabas) 
and other way side amenities along their length. 
The National Highways facilitate medium and 
long-distance inter-city passenger and freight 
traffic across the country. The State Highways 
are intended to carry the traffic along major 
centers within the State. Other District Roads 
and Village Roads provide accessibility to the 
towns and villages to meet their social needs as 
also the means to transport agriculture produce 
from villages to nearby markets. Major District 
Roads provide the secondary function of linkage 
between main roads and rural roads. 
4.3.3  India has the second largest road 
network in the world after USA. India’s road 
network stands at over 63.45 Lakh km. This 
comprises National Highways, Expressways, 
State Highways, Major District Roads, other 
District Roads and Village Roads as under:
Particulars Kms
National Highways/ Expressway 1,46,145 
State Highways 1,79,535
Other Roads 60,19,723
Total 63,45,403
Source: Ministry of Road Transport & Highways Annual Report 
for FY 2023-24
4.3.4 Global trends in infrastructure indicate 
increased focus on technology tools and IT 
applications to unlock operational efficiencies. 
In road sector, IT applications are progressively 
mainstreamed in all aspects. Use of Electronic  
Toll collection (ETC) has been one of the path 
breaking initiatives. It aims at eliminating the 
delay on toll roads by collecting toll electronically 
through RFID which uniquely identifies each 
vehicle and thus makes the system efficient. 
4.3.5   NHAI has made ETC compulsory through 
FASTag starting 15 February 2021. This enables 
users to make toll payment directly from the 
prepaid or savings account linked to it. FASTag 
collection for FY23-24 was around Rs. 55,000 Cr. 
(Source: IHMCL) 
In FY23-24, NHAI implemented ‘One Vehicle, 
One FASTag’ initiative that aims to discourage 
user behavior of using single FASTag for 
multiple vehicles or linking multiple FASTags to 
a particular vehicle. The initiative also aims at 
encouraging FASTag users to complete ‘Know 
Your Customer’ (KYC) process of their latest 
FASTag by updating KYC as per RBI guidelines. 
FASTags with valid balance but with incomplete 
KYC were deactivated/blacklisted by banks post 
31st January 2024.
NHAI implemented the Advanced Traffic 
Management System (ATMS) on national 
highways and expressways in FY23-24. This 
policy includes surveillance of the entire highway 
stretch and AI based video incident detection 
and enforcement system which will also facilitate 
generation of E-challans by Police and other 
Enforcement Agencies. The aim is to reduce 
accidents, traffic violations and incident response 
time. NHAI envisages to implement the ATMS 
solution in Highways and Expressways in phased 
manner.
To enable MoRT&H’s vision of “zero wait time” 
at toll plazas while passing through tolling, 
AFS (ANPR FasTag) technology has been 
implemented on Delhi Meerut Expressway. 
Barrier free tolling technologies are planned 
for implementation across selected corridors of 
National highways in the country."
17,PDF page 17,"15
ANNUAL REPORT  | 2023-24
5.1   Organizational set up:
NHAI has a good mix of permanent officers 
and officers on deputation.  The officers on 
deputation are drawn from Ministry of Road 
Transport & Highways, various state PWDs, 
and other related organizations. NHAI benefits  
from the rich experience of the professionals 
from various departments, it faces challenges 
as all the employees on deputation may not 
adjust equally to NHAI’s business model. There 
is also the possible loss of continuity within 
NHAI as employees on deputation revert back 
to parent organizations.
NHAI also inducts Dy. Manager (Technical) on 
direct recruitment basis every year on the basis of 
Engineering Service Examination conducted by 
UPSC. These officers allowed to gain experience 
of both core functions and operational/ corporate 
planning functions over a period of time to build a 
core of officers within NHAI that can provide long-
term leadership and managerial material for the 
organization. It facilitates knowledge management 
and the creation of a long term “institutional 
memory” without fundamentally altering the 
outsourcing model.
5.2  NHAI Board:
NHAI Board comprises Chairman, 6 full time 
members and six part time Members and 2 non-
Government part time Members. The status of 
the Board as on 31.03.2024 is as under:
Full-time Members Name
Chairman Shri Santosh Kumar Yadav, IAS
Member (Administration) Shri Vishal Chauhan, IAS
Member (Finance) Shri N.R.V.V.M.K Rajendra Kumar
Member (Projects) Shri V.K. Rajawat
Member (Projects) Shri Anil Kumar Chaudhary
Member (Tech) Shri Alok Deepankar
Member (PPP) Shri K. Venkata Ramana
Part-time Members Name
CEO NITI Aayog Shri B V R Subrahmanyam
Secretary, Department of  Expenditure, Ministry of Finance Dr. T.V. Somanathan
Secretary (RT&H) Shri Anurag Jain
Director General (RD) & SS, MoRT&H Shri D Sarangi
Non-Government Part-time Members Name
Member Shri Rajnish Kumar
Member Prof Manoj Kumar Tiwari
05 Human Resources and Administration"
18,PDF page 18,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
16
5.3  Human Resource:
NHAI is a lean organization and has a staff strength of 1189 for managing the projects portfolio of more 
than 65,000 km. NHAI has a three tier system i.e. HQ, Regional Offices and Project Implementation Units 
(PIUs) for supervising and close monitoring of the projects.  Regional Offices have their presence in all 
the State Capitals where projects are being implemented.   
In 2023-24, there are 25 Regional Offices, 214 PIUs/ Sites in the country and 1 PIU abroad established 
for expediting the execution of projects. List of Regional Offices and Project Implementation Units is 
enclosed at Annexure 1. The total manpower strength of the Authority under various categories as on 
31.03.2024 is as under:
Group 
of post
Present 
strength of the 
employees
Regular Deputation Contract SC ST OBC Person with 
Benchmark
Disability
A 839 567 271 1 111 37 230 13
B 276 270 5 1 36 3 80 1
C 74 73 0 1 3 0 32 0
Total 1189 910 276 3 150 40 342 14
5.4  Strengthening of Human Resources:
The provisions of National Highways Authority of India (Recruitment, Seniority and Promotion) 
Regulations, 1996 were amended to attract competent professionals from various sectors to work in 
NHAI on deputation. For Capacity building of officers/staff of NHAI, employees of NHAI were deputed to 
prestigious training institutions in India and abroad for various training programmes. Details of training 
programmes attended by officers/staff of NHAI are given below –
Domestic Training Programmes Foreign Training Programmes
No. of 
Programmes
No. of Officers who have 
attended the programme
No. of 
Programmes 
No. of officers who 
attended the Programme
62 333 5 5
5.5  Implementation of reservation policy:
“In order to ensure the compliance of reservation orders issued by Government of India from  
time to time for SC/ST/OBC/PwD/EWS/Ex-Serviceman, a Reservation Cell comprising Liaison  
Officers for different categories has been constituted in NHAI. A Policy Circular has also been  
issued to prescribe the duties/ responsibilities of the Liaison Officers for compliance. Reservation 
Rosters are maintained for different categories as per the instructions of DoP&T. Quarterly Report is  
also submitted to National Commission for Scheduled Castes’ (NCSC) through MoRT&H. The 
Posts, which can be held by respective category of PwBD in respect of the vacancies reserved in  
accordance with the provision of Section 34 of the RPwD Act, 2016 have also been identified.  
The grievances received from the officers and employees belonging to reserved categories are  
given utmost importance and are examined by the Reservation Cell. The suggestion provided by  
the Cell are implemented in letter and spirit. ”"
19,PDF page 19,"17
ANNUAL REPORT  | 2023-24
6.1 Bharatmala Pariyojana:
Overview:
NHAI awarded new development works with the total length of 3,339 km in FY2023-24 at a total  
capital cost of ~ Rs. 70,000 Cr. New development works were awarded broadly under two  
schemes namely Phase-I of Bharatmala Pariyojana (BPP-I) and NH(O). 
The Cabinet Committee on Economic Affairs had approved the implementation of Phase 1 of 
Bharatmala Pariyojana on 24 th October 2017. BPP-I envisaged development of a network of 24,800 
km of National Highway corridors under Bharatmala Program, in addition to completion of 10,000 km  
of balance road works under NHDP , taking the total to 34,800. The scheme has now been  
discontinued and no new works are being awarded under BPP-I. Prior to discontinuation of BPP-I,  
a total length of 26,425 km has been awarded under the scheme by MoRT&H (23,282 km by NHAI). 
The balance for award prioritized works from BPP-I are being taken up under NH(O) along with  
other projects with socio-economic and strategic importance. DPRs of new works are being invited  
to ensure a steady pipeline for award of new works.
These new works will be broadly taken up under a Vision 2047 for the National Highways sector.  
Vision 2047 for the National Highways aims to provide equity, efficiency and strategic connectivity  
to meet 5 key objectives: 
(i) Access to high-speed corridor within 100 - 150 km to all citizens 
(ii) India to rank amongst top 10 countries in G20 for high-speed corridor density 
(iii) Equitable access to National Highways in under-developed regions 
(iv) Improve passenger convenience with world class Passenger Amenities 
(v) Reduction in logistics cost as a share of GDP
Vision 2047 for the National Highways sector is being developed in line with the aforementioned vision.
Expressways and Access Controlled Corridors:
NHAI has envisaged the development of 27 high speed corridors including 5 expressways and 22 
access-controlled corridors. Expressways with a total length of 2,489 km are being developed. Along 
with the expressways, access-controlled corridors with a total length of 7,371 km are also planned 
and currently under various stages of development.  Until 31st March 2024, a total length of 7,214 km 
under high-speed corridors has been awarded i.e.  2,432 km under expressways and 4,781 km under 
access-controlled corridors. The list of high-speed corridors along with their status as on 31st March 
2024 is as per below:
06 Project Portfolio"
20,PDF page 20,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
18
Corridor Lane 
Status
Total 
Length 
(Km)
Length 
Constructed 
(Km) till 31st 
March 2024
Total 
Capital 
Cost (Rs 
Cr)
Tentative Date of Completion
1. Delhi - Mumbai EXP - 1,386 979 103,636 To be completed by FY 25-26
1.1 Delhi - Mumbai EXP (D 
- V Section) 8L 845 792 42,490
To be completed by FY 25-26. 
Currently operational sections 
include:
•  Delhi-Dausa-Lalsot-Sawai 
Madhopur (293 km)
•  Indergarh - Lakheri (12 km 
section between Sawai-
Madhopur and Kota)
•  Jhalawar-Ratlam-MP/GJ border 
(239 km)
1.2 Delhi - Mumbai EXP (V 
- M Section) 8L 450 187 53,283
To be completed by FY 25-26. 
Currently operational sections 
include:
Vadaodara – Bharuch (91 km)
1.3 Delhi - Faridabad - 
Sohna 6L 91 50 7,862 To be completed by FY 25-26
2. Ahmedabad - Dholera 
EXP 4L 109 72 4,372 To be completed in FY 24-25
3. Bengaluru - Chennai 
EXP 4L 262 166 17,356 To be completed in FY 25-26
4. Delhi - Amritsar - Katra 
EXP 4L 669 277 38,905 To be completed in FY 25-26
5. Kanpur - Lucknow EXP 6L 63 27 4,219 To be completed in FY 25-26
Sub-Total Expressway - 2,489 1,572 168,488
6. Ambala - Kotputli 6L 313 313 11,375 Completed in FY 22-23
7. Amritsar - Bhatinda - 
Jamnagar 6L 917 765 23,203
Complete corridor in Rajasthan 
and Gujarat from Sangaria to 
Santalpur (762 km) is currently 
operational. 155 km Punjab 
section to be completed in FY 26-
27
8. Raipur - Vishakhapatnam 6L 465 284 17,273 To be completed in FY 25-26
9. Hyderabad 
Vishakhapatnam 4L 222 151 6,104
To be completed by FY 25-26. 
Currently operational sections 
include:
Suryapet – Khammam (59 km)
Details of High Speed Corridor:"
