page,reference,text
11,PDF page 11,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        1 
 
CHAPTER – 1 
PROJECT DESCRIPTION  
 
1.1     BACKGROUND 
 
With the fast expansion of the urban area in the NCT of Delhi , the transportation network has 
also expanded with many new features. The mega -cities with a population of more than 10 
million need to maintain their Public Transport System because of the requirement of linkages 
between workplace and residence, education al institutions and residence, trade and cultural 
centres and residence besides linkages with inter -city transportation terminals of rail, road and 
air. 
 
The intra -city traffic volume in Delhi necessitated a full -fledged integrated multi -modal mass 
rapid passenger system. Given this, the then Delhi Government entrusted the task to RITES for 
conducting a Feasibility Study in 1990 -91 for an ‘Integrated Multi -Modal Mass Rapid System’. 
The Feasibility Report submitted by RITES, a Govt agency, recommended a thre e-tier transport 
system comprising of Rail corridors (elevated & at -grade), Metro corridors (underground) and 
dedicated busway. The recommended Metro network in the ‘Revised Metro Master Plan for 
2021’, prepared by RITES, total to a length of 413.83 km and was slated for completion latest by 
the year 2021 in four phases. Accordingly, based on traffic and transport studies conducted by 
the authorized agencies, various corridors had been identified in Phase -I, II & III of Delhi Metro 
Project. All the corridor s of Phase -I and Phase -II are already fully operational and except for a 
2.66 km stretch, all other stretches of Phase-III are also fully operational.  
 
1.1.1       Existing Metro System  
 
Following are the corridors of Delhi Metro under Phase-I, II and Phase-III:  
First Phase of Delhi Metro Project 
 
i) Shahdara-Rithala     - 22.00 km 
ii)       Vishwa Vidyalaya-Central Secretariat  - 11.00 km 
iii) Barakhamba Road-Dwarka  - 22.80 km 
iv) Barakhamba Road-Indraprastha  -   2.80 km  
v) Extension of Line-3 into Dwarka sub-city  -   6.50 km 
  Sub-total (Phase-I)     - 65.10 km 
 
 
 "
12,PDF page 12,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        2 
 
Second Phase of Delhi Metro Project 
 
i) Vishwa Vidyalaya-Jahangirpuri   -     6.36 km 
ii)       Central Secretariat-Qutab Minar   -   12.53 km 
iii) Shahdra-Dilshad Garden   -     3.09 km  
iv) Indraprastha-New Ashok Nagar  -     8.07 km 
v) Yamuna Bank-Anand Vihar ISBT  -     6.17 km 
vi) Kirti Nagar-Mundka (with operational 
  Link to Line-1 at Inderlok)    -   18.46 km 
vii) Dwarka Sec.9-Sec.21  -     2.76 km 
viii) Qutub Minar-Arjan Garh (Delhi portion)  -     7.42 km  
ix) Central Secretariat-Badarpur  -   20.01 km 
x) Airport Link      -   19.20 km 
xi) Dwarka Sec.21-Airport               -     3.50 km 
 Sub-total (Phase-II)    -          107.57 km 
 
Also, the following extensions of Delhi Metro Phase-II to NCR have also been implemented and  
are already operational: - 
(a) New Ashok Nagar-Noida City Centre   -      7.00 km 
(b) Arjan Garh-Huda City Centre    -      7.05 km 
(c) Anand Vihar ISBT-Vaishali    -      2.57 km 
Sub-total    -     16.62 km 
 
Third Phase of Delhi Metro Project  
i) Jahangirpuri-Badli     -      4.37 km 
ii)       Central Secretariat-Kashmiri Gate   -       9.37 km 
iii) Mukundpur- Yamuna Vihar   -     55.70 km  
iv) Janakpuri-Kalindi Kunj  -     34.27 km 
v) Shiv Vihar Extension  -      2.90 km 
vi) Dwarka - Najafgarh – Dhansa Bus Stand Extn  -     5.48 km 
Sub-total (Phase-III)    -           112.09 km 
 
In addition, the following extensions of Delhi Metro corridors to NCR have also been 
implemented in phase III: - 
(d) Faridabad Extension     -     13.88 km 
(e) Mundka –Bahadurgarh    -     11.18 km 
(f) Kalindikunj to Botanical garden   -       3.96 km 
(g) Dilshad Garden to New Bus Adda Ghaziabad -       9.60 km 
(h) Escorts Mujesar to Ballabhgarh   -       3.20 km "
13,PDF page 13,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        3 
 
(i) Noida City Centre – Noida Elec. City   -        6.68 km 
           ----------------- 
             48.50 km 
 
Total Phase-I, II, III & Extensions to NCR  -   349.88 km 
 
Even with Phase-III, intended to be fully operational by June 2021, Delhi would still lag in terms 
of having adequate coverage by the metro network to meet the transport requirements of its 
population. Hence the need to plan Phase IV has arisen. The total length for Phase -IV as 
approved by the Central Government is appro ximately 61.66 km for three priority corridors and 
is planned for completion by 2025.  
 
1.2 PROPOSED PHASE IV METRO CORRIDORS 
 
While sanctioning Phase-III of Delhi Metro, Empowered Group of Ministers (EGoM) desired that 
the under mentioned corridors should be examined and brought to them for sanction: 
 
1. Yamuna Vihar to Shiv Vihar 
2. Dwarka to Najafgarh 
3. Mundaka to Bahadurgarh 
4. Rithala to Bawana 
5. Sec-21 Dwarka to IFFCO Chowk 
6. Shiv Vihar to Mukundpur (modified as Maujpur to Mukundpur) 
7. Bawana to Rithala 
 
In addition to above, DMRC was also directed to come up with a proposal for Phase IV of Delhi 
Metro. Following corridors were proposed by DMRC to be taken up in Phase IV of Delhi Metro. 
 
TABLE 1.1 
PHASE – IV CORRIDORS 
S. No. Corridors Total (km) 
1.  Yamuna Bank to Loni Border  11.97 
2.  Rithala to Bawana. 12.50 
3.  Janak Puri West to Mukundpur  18.74 
4.  Mukundpur to Dilshad Garden  17.54 
5.  Kirti Nagar to Dwarka Sec-28  18.17 "
14,PDF page 14,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        4 
 
6.  Badarpur to Delhi Aero City  20.79 
7.  Lajpat Nagar to  Madangir  7.33 
8.  Azadpur to R.K.Ashram  8.90 
Total 115.94 
 
However, in between, Delhi Govt. got prepared DPR for Trilokpuri to Shastri Park to be taken up 
as Monorail corridor and hence the same will not be part of Phase -IV Metro. The traffic study 
was done by M/s. RITES brought out that under mentioned corridors are having the requisite 
traffic and to be considered for implementation as part of Phase IV: 
1. Janakpuri (W) – Mukundpur – R.K. Ashram (28.92 km) 
2. Trilokpuri to Loni Border (20 km): The part of this corridor, as mentioned above, is 
already decided to be taken up as Monorail corridor and hence will not be part of 
Phase-IV Metro but entire corridor may have Monorail. 
3. Tughlakabad to Aerocity – (20.2 km) 
4. Lajpat Nagar to Saket G Block (7.96 km) 
5. Inderlok to Indraprastha (12.58 km) 
6. Rithala –Bawana –Narela (21.73 km):  
7. Maujpur to Mukundpur (12.54 km): (i.e. Maujpur-Yamuna Vihar – Mukundpur) 
 
The total length of above corridors comes to 103.93 km. However, following 3 priority  corridors 
have been identified for implementation under Phase-IV-Part A of Delhi Metro: 
 
TABLE 1.2 
PHASE – IV PRIORITY CORRIDORS 
S. No. Corridors Total (km) 
PHASE-IV – PART A METRO RAIL PRIORITY CORRIDORS 
1.  Janakpuri West to R K Ashram 28.92 
2.  Mukundpur to Maujpur 12.56 
3.  Aerocity to Tughlakabad  23.62 
Total for Metro Rail Corridors 65.10 
 
1.2.1 Description of Routes Alignments 
 
Aero City -Tuglakabad Corridor: This corridor originates from Aero City; adjacent to an 
existing station on the Airport Express line; crosses National Highway -8; leads in the southeast "
15,PDF page 15,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        5 
 
direction as an underground section under Mahipal Pur village up to km 1.4. Thereafter it aligns 
along the Abdul Gaffar Khan Marg leading towards Andheria Mor and runs along it up to 
Kishangarh. Here it turns left passes under Vasant Kunj and Mehrauli by the side of Bhul 
Bhulliya and aligns al ong Mehrauli – Badarpur Road. It emerges out from underground section 
to elevated section between km 11.715 and km 11.866. First elevated station is Saket  G Block. 
Alignment continues to run along the Mehrauli – Badarpur road as elevated section up to km 
18.55. Here it further changes from elevated section to the underground section and remains 
underground till Tughlakabad. 
 
Janakpuri West To Ram Krishna Ashram Marg Corridor : This corr idor is an extension of 
Kalindi Kunj -Janakpuri West Corridor of Phase -III of Delhi Metro. From Janakpuri West 
(underground station) this corridor takes left turn to fall on Dr Hedgewar Marg (outer ring road) 
and becomes elevated through ramp near Anand Kun j red light on the outer ring road. Then up  
to Ashok Vihar, the corridor is an elevated corridor and passes through many prime localit ies 
like Krishna Park, Vikas Puri,  Keshopur, Meera Bag, Sunder Vihar, Peeragarhi, Mangolpuri, 
West Enclave, Pushpanjali E nclave, Deepali, Rohini, Saraswati Vihar, Madhuban Chowk, 
Pitampura, Prashant Vihar, Badali Mor, Makaraba Chowk, Jahangir Puri and Bhalaswa Gaon. 
 
From Derawal Nagar onward, the alignment becomes underground and generally passes under 
G.T.Road. The undergr ound alignment passes through Rajpura, Ghanta Ghar, Subji Mandi, 
Pulbangesh, Sadar Bazar, Motia Khan and finally , terminates at Ram Krishna Ashram Marg 
where it has passenger interchange with existing Ram Krishna Ashram Marg Station of Line-3.  
 
Mukundpur - Maujpur   Corridor (Via Burari, Khajuri Khas ): This corridor is an extension of 
Mukundpur- Rajouri Garden-INA- Nizamuddin- Anand Vihar - Maujpur Corridor of Phase -III of 
Delhi Metro. From Maujpur  this corridor runs along Road no -66 and near Yamuna Vihar takes 
left turn to fall on Mangal Pandey Marg. Then up  to Wazirabad Bridge, the corridor is an 
elevated corridor and remains on Mangal Pandey Marg and passes through many prime 
localities like Yamuna Vihar, Gokulpuri, Bhajanpura, Khajurikhas etc. 
 
After crossing Wazirabad Bridge, it reaches Soorghat and then takes a right turn to fall on Dr 
Hedgewar Marg (outer ring road). Further, it remains on the same road and passes through 
Jagatpur, Burari and finally, at Mukundpur Red Light on Dr Hedgewar Marg (outer ring road), it 
turns left to terminate at Majlis Park Station of Phase-III.  
 
 
 
 
 "
16,PDF page 16,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        6 
 
TABLE 1.3 
DETAILS OF PHASE-IV PRIORITY CORRIDORS  
S. N Corridor Under-
ground 
Elevated
/at 
Grade 
Total 
Length 
(km) 
Stations (Nos) 
Under-
ground 
Elevated Total 
  1 Aerocity to 
Tughlakabad  19.343 4.279 23.622 12 4 16 
2 Janakpuri West to 
R.K. Ashram  7.740 21.180 28.920 7 14 21 
3 Mukundpur-
Maujpur 0.0 12.558 12.558 0 8 8 
Total 27.083 38.017 65.100 19 26 45 
            
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
17,PDF page 17,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        7 
 
 
 
 
 
  
FIGURE 1.1 
INDEX PLAN FOR AERO CITY TO TUGHLAKABAD "
18,PDF page 18,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        8 
 
 
 
 
 
 
 
 
FIGURE 1.2 
INDEX PLAN FOR R.K. ASHRAM TO JANAKPURI WEST "
19,PDF page 19,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                   
 
Project Description                                                                                                                        9 
 
 
 
 
 
 
FIGURE 1.3 
INDEX PLAN FOR MUKUNDPUR TO MAUJPUR 
 "
20,PDF page 20,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Project Description                                                                                                                        10 
 
1.3 RIDERSHIP ON PHASE IV 
 
Daily ridership on the phase IV corridors of the metro system in 2021 is expected to be 
5.22 lakh passengers with 10.0 lakh boardings. The average trip length with the full 
system up to Phase -IV is 16.8 km in the year 2021. Phase IV corridor wise total dai ly 
boarding and trips for the years 2021, 2031 and 2041 are shown in Table 1.4.  
. 
TABLE 1.4 
CORRIDOR WISE DAILY RIDERSHIP ON PHASE-IV PART A DELHI METRO 
CORRIDORS 
S.N Name 
Daily Boarding (including 
Interchanges) Daily Trips (Passengers) 
2021 2031 2041 2021 2031 2041 
1 Janakpuri West to 
RK Ashram 550719 757503 1026359 275579 528054 776060 
2 Mukundpur to 
Maujpur 178631 270411 329894 96198 188503 249442 
3 Tughlakabad to 
Aero City 279176 357867 478131 150345 249468 361529 
Grand Total  
Daily Boarding’s / Trips 
1008526 1385781 1834384 522122 966025 1387031 
 
The increment in daily trips due to implementation of phase -IV of Delhi Metro corridors is 
expected to be 5.22 Lakh, 9.66Lakh and 13.8 Lakh passengers in the years 2021, 2031 
and 2041 respectively as shown in Table 1.5 below. 
 
TABLE 1.5 
 INCREMENTAL DAILY TRIPS (PASSENGERS) DUE TO PHASE IV PART A OF 
DELHI METRO 
Year 
Daily Trips Incremental Trips 
Due to Ph IV With Phase I, II & III With Phase I, II, III & IV 
2021 4,055,753 4,577,875 522,122 
2031 5,184,850 6,150,875 966,025 
2041 6,516,690 9,903,721 1,387,031 
 
1.4     ROLLING STOCK 
 
Following are the salient features of rolling stock 
 "
21,PDF page 21,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Project Description                                                                                                                        11 
 
• Running of services for 19 hours of the day (5 AM to Midnight) with a station dwell 
time of 30 seconds, 
• Makeup time of 5% with 8% coasting. 
• Scheduled speed has been assumed as below: -  
 
(a) Tughlakabad to Aerocity Corridor: 35 kmph 
(b) Extension of Line # 8 from Janakpuri  West to R K Ashram (Botanical 
Garden to R. K. Ashram Corridor): 35 kmph 
(c) Mukundpur to Maujpur Corridor: 35 kmph  
 
  
TABLE 1.6 
SALIENT FEATURES OF STANDARD GAUGE (3.2 M WIDE STOCK) CARS 
S. No. Parameter Standard Gauge (3.2 m wide stock) Cars 
1 Gauge (Nominal) 1435mm Standard Gauge 
2 Traction system   
2.1 Voltage 25 KV AC 
2.2 Method of current collection Overhead Current Collection System 
3 Train composition   
3.1 6 car: DMC+TC+MC+MC+TC+DMC 
4 Coach Body Stainless Steel 
5 Coach Dimensions   
5.1 Height 3.9 m 
5.2 Width 3.2 m 
5.3 Length over body (approx)    
  - Driving Motor Car (DMC) 21.81 m 
  - Trailer Car (TC) 21.34 m 
  - Motor Car (MC) 21.34 m 
  The maximum length of the 
coach over couplers/buffers: 
22 to 22.6 m (depending upon Kinematic 
Envelop) 
5.4 Locked down Panto height 4048 mm 
5.5 Floor height 1100mm 
6 Designed - Passenger Loading    
6.1 Design of Propulsion 
equipment 
8 Passenger/ m2 
6.2 Design of Mechanical systems 10 Passenger/ m2 
7 Carrying capacity- @ 6 
standees/sqm 
  
7.1 Coach carrying capacity   
  DMC 300 (seating - 50; standing - 250) 
  TC 300 (seating - 50; standing - 250) 
  MC 300 (seating - 50; standing - 250) 
7.2  Train Carrying capacity    "
22,PDF page 22,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Project Description                                                                                                                        12 
 
S. No. Parameter Standard Gauge (3.2 m wide stock) Cars 
  6 car train 1800 (seating - 300 ;  standing - 1500) 
8 Weight (Tonnes)   
8.1 Tare weight (maximum)   
  DMC 42.502 
  TC 40.852 
  MC 42.104 
8.2 Passenger Weight in tons  @ 0.065 T per passenger 
  DMC 19.50 
  TC 19.50 
  MC 19.50 
8.3 Gross weight in tons   
  DMC 62.002 
  TC 60.352 
  MC 61.604 
9 Axle load(T)(@ 8 persons per 
sqm of standee area) 
17 
    The system should be designed for 17T 
axle load 
10 Maximum Train Length 
(approx.) 
135.6 m 
11 Speed   
11.1 Maximum Design Speed 95 Kmph 
11.2 Maximum Operating Speed 85 Kmph 
11.3 Scheduled Speed 35 kmph 
12 Wheel Profile UIC 510-2 
13 Noise Limits (ISO 3381 and 
3095 - 2005) 
  
13.1 Stationary (Elevated and at 
grade) 
  
13.1.1 Internal (cab and saloon) LpAFmax 65 dB(A) 
13.1.2 External (at 7.5 mtr from centre 
line of track) 
LpAFmax 68 dB(A) 
13.2 Running at 85 kmph (Elevated 
and at grade) 
  
13.2.1 Internal (cab and saloon) LpAeq,30 72 dB(A) 
13.2.2 External (at 7.5 mtr from centre 
line of track) 
LpAFmax 85 dB(A) 
13.3 Stationary (Underground)   
13.3.1 Internal (cab and saloon) LpAFmax 72 dB(A) "
23,PDF page 23,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Project Description                                                                                                                        13 
 
S. No. Parameter Standard Gauge (3.2 m wide stock) Cars 
14 Traction Motors Ventilation Self 
15 Acceleration on level tangent 
track 
1.0 m/sec2 
16 Deceleration on level tangent 
track 
1.1 m/sec2 (>1.3 m/sec2 during emergency) 
17 Type of Bogie Fabricated 
18 Secondary Suspension springs Air 
19 Brakes - An electro -pneumatic (EP) service friction 
brake 
- An electric regenerative service brake 
- Provision of a smooth and continuous 
blending of EP and regenerative braking 
- A fail -safe, pneumatic friction emergency 
brake 
- A spring-applied air-release parking brake 
- The brake actuator shall operate a Tread 
brake 
- Brake Electronic Control Unit (BECU) 
- Independent for each car 
20 Coupler   
  The outer end of 2-car/3-car 
Unit (except driving cab ends) 
Automatic coupler with mechanical, 
electrical & pneumatic coupling (between 
two 'DM+T+M' units) 
  Between cars of the same Unit Semi-permanent couplers (between 'M' car 
and 'T' car and 'DM' car and 'T' car) 
  Driving Cab end of cars (DMC) Automatic coupler with mechanical & 
pneumatic coupling but without electrical 
coupling head 
21 Detrainment Door Front 
22 Type of Doors Sliding 
23 Passenger Seats Stainless Steel 
24 Cooling   
24.1 Transformer Forced 
24.2 CI & SIV Self/Forced 
24.3 TM Self-ventilated 
25 Control System Train based Monitor & Control System 
(TCMS/TIMS) 
26 Traction Motors 3 phase VVVF controlled 
27 Temperature Rise Limits   
27.1 Traction Motor Temperature Index minus 70 deg C "
